1,Birmingham,33.518589,-86.810357,BHM,137
2,Montgomery,32.366805,-86.299969,MGM,143
3,Mobile,30.695365,-88.039891,MOB,154
4,Huntsville,34.730369,-86.586104,HSV,156
5,Tuscaloosa,33.209841,-87.569173,TCL,129
6,Hoover,33.405386,-86.811378,BHM,135
7,Auburn,32.609857,-85.480782,AUO,158
8,Gulf Shores,30.246036,-87.700819,PNS,220
9,Florence,34.79981,-87.677251,MSL,128
10,Decatur,34.605925,-86.983341,HSV,136
11,Anchorage,61.218056,-149.900278,ANC,193
12,Juneau,58.301944,-134.419722,JNU,231
13,Fairbanks,64.837778,-147.716389,FAI,172
14,Sitka,57.052222,-135.342222,SIT,221
15,Ketchikan,55.342222,-131.646111,KTN,226
16,Phoenix,33.448376,-112.074036,PHX,175
17,Sedona,34.869739,-111.760989,FLG,295
18,Tucson,32.222876,-110.974847,TUS,159
19,Scottsdale,33.49417,-111.926052,PHX,227
20,Flagstaff,35.198284,-111.651302,FLG,206
21,Yuma,32.692651,-114.627691,YUM,117
22,Tempe,33.42551,-111.940005,PHX,191
23,Chandler,33.30616,-111.84125,PHX,206
24,Prescott,34.540024,-112.468502,PRC,177
25,Grand Canyon Village,36.106965,-112.112135,GCN,253
26,Little Rock,34.746481,-92.289595,LIT,147
27,Fayetteville,36.062579,-94.157426,XNA,155
28,Hot Springs,34.5037,-93.055181,HOT,156
29,Bentonville,36.372854,-94.208817,XNA,174
30,Eureka Springs,36.401182,-93.737196,XNA,188
31,Fort Smith,35.385924,-94.398548,FSM,147
32,Jonesboro,35.842296,-90.704279,JBR,120
33,Rogers,36.332019,-94.118537,XNA,156
34,Springdale,36.186744,-94.128814,XNA,148
35,Conway,35.088696,-92.442101,LIT,141
36,San Francisco,37.774929,-122.419418,SFO,250.00
37,Los Angeles,34.052238,-118.243344,LAX,230.00
38,San Diego,32.715736,-117.161087,SAN,215.00
39,Santa Barbara,34.420831,-119.69819,SBA,270.00
40,Napa Valley,38.502469,-122.265389,APC,320.00
41,Monterey,36.600238,-121.894676,MRY,280.00
42,Lake Tahoe,39.096848,-120.032351,TVL,210.00
43,Palm Springs,33.830296,-116.545292,PSP,200.00
44,Yosemite National Park,37.865101,-119.538329,FAT,250.00
45,Santa Cruz,36.974117,-122.030792,SJC,225.00
46,Denver,39.739236,-104.990251,DEN,190.00
47,Colorado Springs,38.833958,-104.825348,COS,180.00
48,Boulder,40.014986,-105.270546,DEN,210.00
49,Fort Collins,40.58526,-105.084423,FNL,180.00
50,Aspen,39.191097,-106.817538,ASE,320.00
51,Vail,39.640263,-106.374196,EGE,320.00
52,Durango,37.27528,-107.880067,DRO,190.00
53,Telluride,37.937494,-107.812285,TEX,340.00
54,Grand Junction,39.06387,-108.550648,GJT,150.00
55,Estes Park,40.377206,-105.521665,DEN,220.00
56,Hartford,41.7658,-72.6734,BDL,200.00
57,New Haven,41.3083,-72.9279,HVN,185.00
58,Stamford,41.0534,-73.5387,BDR,225.00
59,Bridgeport,41.1865,-73.1952,BDR,200.00
60,Danbury,41.3948,-73.454,DXR,175.00
61,Waterbury,41.5582,-73.0515,BDL,150.00
62,Norwalk,39.6582,-73.4079,BDR,250.00
63,Greenwich,41.0262,-73.6282,HPN,350.00
64,Bristol,41.6718,-72.9493,BDL,175.00
65,Middletown,41.5623,-72.6506,HVN,175.00
66,Wilmington,39.7392,-75.5398,ILG,175.00
67,Dover,39.1582,-75.5244,DOV,150.00
68,Newark,39.6837,-75.7497,ILG,175.00
69,Lewes,38.7748,-75.1394,GED,225.00
70,Rehoboth Beach,38.7209,-75.076,GED,25.00
71,Bethany Beach,38.5393,75.06,SBY,200.00
72,New Castle,39.66,75.56,ILG,125.00
73,Milford,38.91,75.43,SBY,100.00
74,Georgetown,38.69,75.37,SBY,125.00
75,Smyrna,39.30,75.61,ILG,125.00
76,Miami,25.76,80.19,MIA,225.00
77,Orlando,28.54,81.38,MCO,225.00
78,Tampa,27.95,82.46,TPA,200.00
79,St. Augustine,29.9012,81.3124,UST,200
80,Key West,24.5551,81.78,EYW,325
81,Sarasota,27.3364,-82.5307,SRQ,121.5
82,Naples,26.142,-81.7948,APF,147
83,Daytona Beach,29.2108,-81.0228,DAB,104
84,Fort Lauderdale,26.1224,-80.1373,FLL,128
85,Palm Beach,26.7056,-80.0364,PBI,234
86,Atlanta,33.749,-84.388,ATL,144
87,Savannah,32.0835,-81.0998,SAV,141
88,Augusta,33.4735,-82.0105,AGS,108
89,Macon,32.8407,-83.6324,MCN,82
90,Athens,33.9519,-83.3576,AHN,102
91,Marietta,33.9526,-84.5499,ATL,155
92,Columbus,32.46098,-84.98771,CSG,139
93,Albany,31.57851,-84.15574,ABY,109
94,Roswell,34.02322,-84.36155,ATL,124
95,Gainesville,34.29788,-83.82407,ATL,136
96,Honolulu,21.30694,-157.8583,HNL,212
97,Hilo,19.70794,-155.0815,ITO,118
98,Kailua-Kona,19.64056,-155.9942,KOA,146
99,Lahaina,20.87833,-156.6825,OGG,235
100,Waimea,20.025,-155.821,KOA,156
101,Boise,43.61871,-116.2146,BOI,126
102,Coeur d'Alene,47.67768,-116.7805,COE,143
103,Idaho Falls,43.49165,-112.0339,IDA,124
104,Chicago,41.8781,-87.6298,ORD,183
105,Springfield,39.78172,-89.65015,SPI,119
106,Aurora,41.76058,-88.32007,ORD,116
107,Rockford,42.27113,-89.094,RFD,103
108,Peoria,40.69365,-89.58899,PIA,131
109,Indianapolis,39.7684,-86.15807,IND,125
110,Bloomington,39.16532,-86.52639,BMG,110
111,Fort Wayne,41.079273,-85.139351,FWA,120
112,South Bend,41.676355,-86.251989,SBN,130
113,Lafayette,40.416702,-86.875286,LAF,100
114,Des Moines,41.586835,-93.624959,DSM,110
115,Cedar Rapids,41.97788,-91.665623,CID,100
116,Iowa City,41.661128,-91.530168,CID,110
117,Dubuque,42.500558,-90.664572,DBQ,100
118,Davenport,41.523643,-90.577636,MLI,110
119,Ames,42.034722,-93.619721,DSM,90
120,Waterloo,42.492786,-92.342577,ALO,90
121,Sioux City,42.499994,-96.400307,SUX,90
122,Council Bluffs,41.261944,-95.860833,OMA,100
123,Cedar Falls,42.534899,-92.445316,ALO,100
124,Wichita,37.688888,-97.336111,ICT,110
125,Topeka,39.055824,-95.689018,FOE,100
126,Lawrence,38.971668,-95.23525,LWC,100
127,Manhattan,39.183608,-96.571669,MHK,90
128,Hutchinson,38.060844,-97.929774,HUT,90
129,Dodge City,37.752798,-100.017079,DDC,100
130,Salina,38.84028,-97.611423,SLN,90
131,Emporia,38.403652,-96.18111,EMP,80
132,Hays,38.879178,-99.32677,HYS,90
133,Garden City,37.970829,-100.873047,GCK,90
134,Louisville,38.252665,-85.758456,SDF,120
135,Lexington,38.0406,-84.5037,LEX,180
136,Bowling Green,36.9685,-86.4808,BWG,140
137,Frankfort,38.2009,-84.8733,LEX,170
138,Owensboro,37.7749,-87.1133,OWB,140
139,New Orleans,29.9511,-90.0715,MSY,200
140,Baton Rouge,30.4515,-91.1871,BTR,160
141,Shreveport,32.5252,-93.7502,SHV,140
142,Lafayette,30.2241,-92.0198,LFT,150
143,Lake Charles,30.2266,-93.2174,LCH,140
144,Portland,43.6615,-70.2553,PWM,170
145,Bar Harbor,44.3876,-68.2039,BHB,190
146,Augusta,44.3106,-69.7795,AUG,160
147,Bangor,44.8016,-68.7712,BGR,140
148,Lewiston,44.1004,-70.2148,AUB,150
149,Ogunquit,43.2481,-70.6003,PSM,230
150,Kennebunkport,43.3617,-70.4772,PWM,270
151,Camden,44.2098,-69.0648,RKD,230
152,Brunswick,43.9145,-69.9658,PWM,200
153,Rockland,44.1036,-69.1063,RKD,200
154,Baltimore,39.2904,-76.6122,BWI,180
155,Annapolis,38.9784,-76.4922,BWI,210
156,Frederick,39.4143,-77.4105,FDK,170
157,Hagerstown,39.6418,-77.72,HGR,140
158,Ocean City,38.3365,-75.0849,OCE,230
159,Rockville,39.084,-77.1528,DCA,180
160,Silver Spring,39.004554,-77.036137,DCA,160
161,Columbia,39.203714,-76.861046,BWI,135
162,Bethesda,38.984652,-77.094709,DCA,190
163,Bowie,38.949946,-76.743921,DCA,140
164,Boston,42.360081,-71.058884,BOS,195
165,Cambridge,42.373616,-71.109734,BOS,205
166,Salem,42.51954,-70.896715,BOS,155
167,Worcester,42.262593,-71.802293,BOS,125
168,Springfield,42.101483,-72.589811,BDL,100
169,Lowell,42.633424,-71.316171,BOS,125
170,Plymouth,41.958445,-70.667262,BOS,150
171,New Bedford,41.636215,-70.934205,BOS,135
172,Cape Cod,41.66879,-70.296241,HYA,180
173,Martha's Vineyard,41.392501,-70.615775,MVY,240
174,Detroit,42.331429,-83.045753,DTW,125
175,Grand Rapids,42.96336,-85.668086,GRR,135
176,Ann Arbor,42.280825,-83.743038,DTW,150
177,Traverse City,44.763057,-85.620632,TVC,155
178,Mackinac Island,45.849548,-84.617143,MCD,300
179,Lansing,42.732535,-84.555534,LAN,120
180,Kalamazoo,42.291707,-85.587229,AZO,130
181,Holland,42.787523,-86.10984,GRR,165
182,Frankenmuth,43.321033,-83.738401,MBS,160
183,Minneapolis,44.977753,-93.265011,MSP,180
184,St. Paul,44.953705,-93.089958,MSP,165
185,Duluth,46.786672,-92.100485,DLH,135
186,Rochester,44.0234,-92.462951,RST,145
187,Bloomington,44.8408,-93.2983,MSP,131
188,Mankato,44.1636,-93.9994,MSP,126
189,Winona,44.0481,-91.6393,LSE,105
190,Stillwater,45.0564,-92.806,MSP,159
191,Alexandria,45.885,-95.3778,MSP,118
192,Grand Marais,47.7513,-90.3363,GRM,153
193,Jackson,32.2988,-90.1848,JAN,117
194,Gulfport,30.3674,-89.0928,GPT,113
195,Biloxi,30.396,-88.8853,GPT,140
196,Hattiesburg,31.3271,-89.2903,PIB,113
197,Tupelo,34.2576,-88.7034,TUP,118
199,Starkville,33.4504,-88.8184,GTR,124
200,Oxford,34.3665,-89.5193,MEM,134
201,Meridian,32.3643,-88.7037,MEI,110
202,Vicksburg,32.352,-90.8779,JAN,121
203,Greenville,33.4107,-91.0618,GLH,102
204,Kansas City,39.0997,-94.5786,MCI,126
205,St. Louis,38.627,-90.1994,STL,144
206,Branson,36.6437,-93.2185,BKG,147
207,Springfield,37.2083,-93.2923,SGF,113
208,Columbia,38.9517,-92.3341,COU,122
209,Independence,39.0911,-94.4155,MCI,122
210,Jefferson City,38.5767,-92.1735,COU,120
211,Joplin,37.0842,-94.5133,JLN,105
212,Cape Girardeau,37.3059,-89.5181,CGI,100
213,Hannibal,39.7084,-91.3585,UIN,110
214,Billings,45.7888,-108.5507,BIL,130
215,Bozeman,45.677,-111.0429,BZN,140
216,Missoula,46.8787,-114.0018,MSO,120
217,Butte,45.9489,-112.495,BTM,110
218,Helena,46.5927,-112.0361,HLN,110
219,Kalispell,48.1958,-114.3118,FCA,120
220,Great Falls,47.5049,-111.2958,GTF,110
221,Livingston,45.6624,-110.5614,BZN,130
222,Miles City,46.4083,-105.8406,MLS,100
223,Sidney,47.7165,-104.1624,SDY,100
224,Omaha,41.2565,-95.9345,OMA,120
225,Lincoln,40.8258,-96.6852,LNK,110
226,Grand Island,40.9264,-98.342,GRI,100
227,Las Vegas,36.1699,-115.1398,LAS,160
228,Reno,39.5296,-119.8138,RNO,130
229,Henderson,36.0395,-114.9817,LAS,140
230,North Las Vegas,36.2292,-115.0881,VGT,130
231,Sparks,39.5358,-119.7479,RNO,120
232,Manchester,42.9956,-71.4548,MHT,130
233,Portsmouth,43.0718,-70.7626,PSM,140
234,Concord,43.2081,-71.5376,CON,120
235,Nashua,42.7654,-71.4676,ASH,110
236,Hanover,43.7031,-72.2895,LEB,160
237,Keene,42.9337,-72.2781,MHT,185
238,Dover,43.1972,-70.8736,MHT,175
239,Laconia,43.5279,-71.4704,MHT,185
240,Rochester,43.3045,-70.9753,MHT,170
241,Exeter,42.9814,-70.9478,MHT,180
242,Atlantic City,39.3643,-74.4229,ACY,215
243,Cape May,38.9356,-74.906,ACY,235
244,Hoboken,40.7431,-74.0324,EWR,220
245,Jersey City,40.7282,-74.0776,EWR,215
246,Newark,40.6895,-74.1745,EWR,210
247,Princeton,40.3573,-74.6672,TTN,215
248,Trenton,40.2171,-74.7429,TTN,200
249,Asbury Park,40.2204,-74.0121,EWR,225
250,Morristown,40.7968,-74.4815,EWR,220
251,Wildwood,38.9869,-74.8278,ACY,225
252,Albuquerque,35.0844,-106.6504,ABQ,180
253,Santa Fe,35.687,-105.9378,SAF,195
254,Taos,36.4072,-105.5731,TSM,190
255,Las Cruces,32.3199,-106.7637,LRU,175
256,Roswell,33.3943,-104.5224,ROW,170
257,Carlsbad,32.4207,-104.2288,CNM,175
258,Alamogordo,32.8995,-105.9603,ALM,165
259,Farmington,36.7281,-108.2187,FMN,170
260,Gallup,35.5297,-108.7426,GUP,155
261,Los Alamos,35.8869,-106.305,SAF,190
262,New York City,40.7128,-74.006,JFK,255
263,Niagara Falls,43.082816,-79.074162,IAG,134
264,Buffalo,42.886448,-78.878372,BUF,143
265,Rochester,43.157285,-77.615214,ROC,121
266,Syracuse,43.048122,-76.147424,SYR,139
267,Albany,42.652579,-73.756232,ALB,134
268,Saratoga Springs,43.08313,-73.784565,ALB,136
269,Ithaca,42.443961,-76.501881,ITH,131
270,Hudson,42.251766,-73.785001,ALB,156
271,Lake Placid,44.279491,-73.979871,SLK,165
272,Asheville,35.595058,-82.551487,AVL,160
273,Charlotte,35.227087,-80.843127,CLT,143
274,Raleigh,35.779591,-78.638176,RDU,133
275,Wilmington,34.225726,-77.94471,ILM,141
276,Durham,35.994032,-78.898619,RDU,133
277,Greensboro,36.072635,-79.791975,GSO,135
278,Winston-Salem,36.09986,-80.244217,INT,137
279,Chapel Hill,35.913199,-79.055844,RDU,149
280,Fayetteville,35.052664,-78.878358,FAY,122
281,Asheville,35.6009,-82.554,AVL,150
282,Fargo,46.8772,-96.7898,FAR,110
283,Bismarck,46.8083,-100.7837,BIS,120
284,Grand Forks,47.9253,-97.0329,GFK,100
285,Minot,48.2325,-101.2963,MOT,120
286,West Fargo,46.8767,-96.8998,FAR,110
287,Jamestown,46.9105,-98.7084,JMS,90
288,Dickinson,46.8792,-102.7896,DIK,120
289,Mandan,46.8267,-100.8898,BIS,120
290,Williston,48.1474,-103.6173,XWA,150
291,Devils Lake,48.1128,-98.8595,DVL,90
292,Cleveland,41.4993,-81.6944,CLE,112
293,Toledo,41.6656,-83.5753,TOL,93
294,Akron,41.0814,-81.519,CAK,100
295,Canton,40.7989,-81.3784,CAK,86
296,Sandusky,41.4489,-82.708,SKY,93
297,Youngstown,41.0998,-80.6495,YNG,82
298,Oberlin,41.2938,-82.2179,LPR,96
299,Bowling Green,41.3748,-83.6513,TOL,82
300,Medina,41.1384,-81.8637,CLE,100
301,Lorain,41.4528,-82.1824,LPR,79
302,Oklahoma City,35.4676,-97.5164,OKC,98
303,Tulsa,36.154,-95.9928,TUL,86
304,Norman,35.2226,-97.4395,OUN,94
305,Lawton,34.6033,-98.3955,LAW,77
306,Stillwater,36.1156,-97.0586,SWO,84
307,Edmond,35.6528,-97.4781,PWA,89
308,Enid,36.3956,-97.8784,WDG,80
309,Muskogee,35.7479,-95.3697,MKO,77
310,Ponca City,36.7069,-97.0856,PNC,83
311,Bartlesville,36.7473,-95.9808,BVO,82
312,Portland,45.5231,-122.6765,PDX,141
313,Eugene,44.0521,-123.0868,EUG,119
314,Bend,44.0582,-121.3153,RDM,151
315,Salem,44.9429,-123.0351,SLE,107
316,Ashland,42.1959,-122.7118,S03,145
317,Newport,44.6368,-124.0535,ONP,123
318,Cannon Beach,45.8918,-123.9612,AST,189
319,Hood River,45.7054,-121.5217,PDX,175
320,Grants Pass,42.439,-123.3272,MFR,143
321,Medford,42.3265,-122.8756,MFR,126
322,Philadelphia,39.9526,-75.1652,PHL,175
323,Pittsburgh,40.4406,-79.9959,PIT,142
324,Harrisburg,40.2737,-76.8844,MDT,130
325,Lancaster,40.0379,-76.3055,LNS,128
326,Gettysburg,39.8309,-77.2311,HGR,131
327,Hershey,40.2859,-76.6502,MDT,170
328,Bethlehem,40.6259,-75.3705,ABE,146
329,Allentown,40.6084,-75.4902,ABE,135
330,Erie,42.1292,-80.0851,ERI,120
331,Scranton,41.408,-75.6624,AVP,124
332,Providence,41.824,-71.4128,PVD,156
333,Newport,41.4901,-71.3128,PVD,192
334,Warwick,41.7001,-71.4162,PVD,144
335,Cranston,41.7798,-71.4373,PVD,158
336,Pawtucket,41.8787,-71.3826,PVD,139
337,Charleston,32.7765,-79.9311,CHS,207
338,Columbia,34.0007,-81.0348,CAE,147
339,Greenville,34.8526,-82.394,GSP,150
340,Myrtle Beach,33.6891,-78.8867,MYR,187
341,Hilton Head Island,32.2163,-80.7526,HHH,211
342,Beaufort,32.4316,-80.6698,BFT,176
343,Rock Hill,34.9249,-81.0251,CLT,116
344,Aiken,33.5604,-81.7196,AGS,126
345,Anderson,34.5034,-82.6501,AND,125
346,Sumter,33.9204,-80.3415,CAE,122
347,Rapid City,44.0805,-103.231,RAP,145
348,Sioux Falls,43.5448,-96.7311,FSD,142
349,Deadwood,44.3768,-103.7298,RAP,146
350,Pierre,44.3683,-100.351,PIR,137
351,Mitchell,43.7094,-98.0298,MHE,139
352,Nashville,36.1627,-86.7816,BNA,196
353,Memphis,35.1495,-90.049,MEM,154
354,Chattanooga,35.0456,-85.3097,CHA,134
355,Knoxville,35.9606,-83.9207,TYS,126
356,Pigeon Forge,35.7884,-83.5543,TYS,148
357,Gatlinburg,35.7143,-83.5102,TYS,144
358,Houston,29.7604,-95.3698,IAH,178
359,San Antonio,29.4241,-98.4936,SAT,163
360,Dallas,32.7767,-96.797,DFW,182
361,Austin,30.2672,-97.7431,AUS,174
362,Fort Worth,32.7555,-97.3308,DFW,191
363,El Paso,31.7619,-106.485,ELP,118
364,Arlington,32.7357,-97.1081,DFW,180
365,Corpus Christi,27.8006,-97.3964,CRP,138
366,Plano,33.0198,-96.6989,DFW,130
367,Laredo,27.5306,-99.4803,LRD,110
368,Salt Lake City,40.7608,-111.891,SLC,140
369,Park City,40.6461,-111.4979,SLC,270
370,Moab,38.5733,-109.5498,CNY,150
371,St. George,37.0953,-113.5781,SGU,140
372,Provo,40.2338,-111.6585,PVU,120
373,Ogden,41.223,-111.9738,OGD,120
374,Cedar City,37.6775,-113.0619,CDC,130
375,Logan,41.7369,-111.8338,LGU,120
376,Vernal,40.4558,-109.5286,VEL,110
377,Springdale,37.1889,-113.0037,SGU,200
378,Burlington,44.4764,-73.2121,BTV,150
379,Montpelier,44.2591,-72.5754,MPV,140
380,Rutland,43.6106,-72.9726,RUT,120
381,Middlebury,44.0068,-73.1675,BTV,170
382,Stowe,44.4654,-72.6875,MVL,210
383,Richmond,37.5407,-77.436,RIC,170
384,Virginia Beach,36.8529,-75.978,ORF,170
385,Charlottesville,38.0293,-78.4767,CHO,160
386,Williamsburg,37.2707,-76.7075,PHF,160
387,Alexandria,38.8048,-77.0469,DCA,220
388,Arlington,38.8816,-77.091,DCA,200
389,Roanoke,37.271,-79.9414,ROA,130
390,Norfolk,36.8508,-76.2859,ORF,130
391,Fredericksburg,38.3032,-77.4605,NYG,150
392,Newport News,37.087082,-76.473012,PHF,110
393,Seattle,47.606209,-122.332071,SEA,140
394,Spokane,47.65878,-117.426047,GEG,100
395,Tacoma,47.252877,-122.444291,SEA,130
396,Bellevue,47.610378,-122.200678,SEA,150
397,Vancouver,45.638728,-122.661486,PDX,120
398,Olympia,47.037874,-122.900695,SEA,100
399,Bellingham,48.751911,-122.478685,BLI,100
400,Yakima,46.602071,-120.505898,YKM,90
401,Wenatchee,47.42346,-120.310349,EAT,100
402,Walla Walla,46.064581,-118.343021,ALW,110
403,Charleston,38.34982,-81.632623,CRW,100
404,Huntington,38.41925,-82.445154,HTS,90
405,Morgantown,39.629526,-79.955896,MGW,90
406,Parkersburg,39.266742,-81.561513,PKB,90
407,Wheeling,40.064312,-80.72144,HLG,90
408,Milwaukee,43.038902,-87.906471,MKE,130
409,Madison,43.073052,-89.40123,MSN,120
410,Green Bay,44.513319,-88.013296,GRB,120
411,La Crosse,43.8014,-91.2396,LSE,120
412,Eau Claire,44.8113,-91.4985,EAU,110
413,Appleton,44.2619,-88.4156,ATW,130
414,Oshkosh,44.0247,-88.5426,OSH,110
415,Wisconsin Dells,43.6275,-89.7713,DLL,130
416,Wausau,44.9592,-89.6301,AUW,120
417,Sheboygan,43.7508,-87.7145,SBM,130
418,Cheyenne,41.1399,-104.8203,CYS,130
419,Laramie,41.3114,-105.5911,LAR,110
420,Casper,42.8508,-106.3257,CPR,120
421,Jackson,43.4799,-110.7624,JAC,190
422,Cody,44.5236,-109.0575,COD,130
423,Gillette,44.2905,-105.5011,GCC,120
424,Green River,41.5286,-109.4653,RVR,110
425,Sheridan,44.7972,-106.9567,SHR,120
426,Rock Springs,41.5875,-109.2029,RKS,110
427,Evanston,41.2683,-110.9632,EVW,110